-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# These files may be viewed with a web browser, either on your local file system
# on a web site.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2025-12-22 20:58
2917f596c86064d3d8dcab10b282137535d91e4b8763820008f916bdf853a659  1CH00.htm
46d2111a9e2686ac12c38039028e72b9da0c589a3710e1f01fcfd586c0ad2e3e  1CH01.htm
8eaa82494738cae9b95042dedc64bad518a3ed54f265109e4f78960eafa9a352  1CH02.htm
17fb7e56dee57ea18161f40ec160966f88605a00c3f7d619d2185bff32490dbe  1CH03.htm
7f5e319d3419b713e83f83ffe07e9bbe3f1e09bc899d42677cb15dbf0700c9ea  1CH04.htm
b10289aa2988c3d2eb0dbaf193ddd901ffad7cd78039b1528a76c39cf1d5268c  1CH05.htm
9d3aebcbfcab5c02bd370cbd43a4a00e90b0d3ad5323cd31fe3b327c34866d78  1CH06.htm
ab1e0337ddeb984bb31e32b3b7483da17a071a5b5e6d4eff12e59ea59b4b5e6d  1CH07.htm
c8c1b1d79425b573d2647674d5d7a8f89b78d86ae76b6061af083e5655ba48f5  1CH08.htm
bdecd81b2abb08a716726f6a6682d146407a1794f9e2d75d9b8c3a4783ec7279  1CH09.htm
91c6f0e73f0445821841f73b0ffc430d7765311e13d351322653a98133819e6a  1CH10.htm
a93dec47bac86f106bdbadf2298b8cb2d12c56c0518e92d72a5e71bc475124f3  1CH11.htm
0ce300f29e139b21b6dfdf36d2ed47e28880ea7b0d6e4ac2351e319bbe100612  1CH12.htm
a1c1180777f382c32e48b12a4c3e241b22e66478dbe46abfb8c86cfe03fb4d2e  1CH13.htm
040bc190ccf1f48a61bb9f3c9ed4ca9012179819c3def5e512d73604585e67ee  1CH14.htm
b19d7ecac5bb3c96ced3a4348edbfe6b12982387a4becefa09622d2b16309519  1CH15.htm
81799762407619ba07788b4f47ac1f4ed0420ec179e368464b46531f7c874a50  1CH16.htm
